,contagious,degree
34176,102,4
34177,96,2
34178,106,1
34179,96,0
34180,80,5
34181,86,1
34182,99,1
34183,108,2
34184,93,4
34185,108,0
34186,85,4
34187,92,4
34188,103,7
34189,105,4
34190,101,5
34191,97,1
34192,104,3
34193,98,7
34194,93,4
34195,95,4
34196,105,5
34197,102,2
34198,96,1
34199,95,8
34200,98,0
34201,69,2
34202,79,2
34203,88,0
34204,81,2
34205,88,1
34206,94,2
34207,107,1
34208,93,2
34209,107,1
34210,103,4
34211,84,3
34212,88,0
34213,94,2
34214,109,4
34215,100,4
34216,64,4
34217,73,3
34218,89,4
34219,98,2
34220,101,6
34221,104,0
34222,109,1
34223,91,3
34224,103,3
34225,101,3
34226,87,3
34227,94,1
34228,107,0
34229,97,3
34230,102,2
34231,72,6
34232,82,4
34233,88,2
34234,90,1
34235,94,4
34236,101,2
34237,99,3
34238,105,4
34239,107,0
34240,102,0
34241,101,1
34242,84,9
34243,91,6
34244,104,3
34245,103,2
34246,98,2
34247,92,3
34248,97,2
34249,108,0
34250,96,5
34251,94,3
34252,103,0
34253,91,1
34254,101,5
34255,99,1
34256,92,2
34257,106,1
34258,83,5
34259,90,1
34260,105,3
34261,97,3
34262,99,3
34263,98,1
34264,99,6
34265,106,2
34266,107,5
34267,89,4
34268,92,6
34269,101,2
34270,103,1
34271,101,4
34272,94,2
34273,105,2
34274,102,1
34275,104,2
34276,107,3
34277,92,2
34278,99,5
34279,108,2
34280,100,2
34281,87,3
34282,96,3
34283,103,6
34284,96,4
34285,107,4
34286,89,0
34287,30,1
34288,39,2
34289,49,4
34290,57,1
34291,68,0
34292,59,4
34293,69,6
34294,75,1
34295,85,4
34296,102,3
34297,103,0
34298,82,5
34299,87,4
34300,99,3
34301,101,2
34302,104,0
34303,106,6
34304,88,3
34305,93,1
34306,103,3
34307,103,0
34308,95,5
34309,108,4
34310,101,1
34311,86,3
34312,96,2
34313,101,2
34314,96,5
34315,107,6
34316,97,2
34317,107,3
34318,95,3
34319,86,3
34320,104,3
34321,105,1
34322,102,0
34323,90,2
34324,97,3
34325,104,2
34326,93,5
34327,97,3
34328,100,2
34329,100,2
34330,99,5
34331,75,1
34332,85,7
34333,98,3
34334,94,2
34335,101,6
34336,92,2
34337,103,4
34338,107,2
34339,96,3
34340,105,1
34341,104,3
34342,104,4
34343,100,3
34344,76,5
34345,87,5
34346,93,2
34347,104,1
34348,101,3
34349,99,1
34350,100,2
34351,92,1
34352,110,1
34353,93,3
34354,104,4
34355,91,2
34356,96,0
34357,80,4
34358,82,4
34359,88,2
34360,100,3
34361,105,2
34362,101,3
34363,90,5
34364,95,1
34365,96,5
34366,86,5
34367,89,3
34368,97,3
34369,99,1
34370,110,2
34371,105,2
34372,103,7
34373,104,3
34374,101,2
34375,107,3
34376,66,4
34377,68,2
34378,87,1
34379,99,0
34380,85,1
34381,88,2
34382,95,1
34383,100,6
34384,81,3
34385,82,1
34386,90,3
34387,103,3
34388,98,0
34389,104,0
34390,79,5
34391,84,1
34392,94,3
34393,105,2
34394,109,6
34395,84,2
34396,96,3
34397,101,3
34398,85,0
34399,99,1
34400,103,2
34401,86,1
34402,100,1
34403,70,2
34404,73,3
34405,83,1
34406,94,4
34407,105,0
34408,102,3
34409,81,1
34410,90,3
34411,100,0
34412,107,5
34413,105,5
34414,79,1
34415,90,2
34416,97,0
34417,95,6
34418,89,4
34419,96,2
34420,107,3
34421,98,2
34422,104,2
34423,102,3
34424,45,3
34425,52,2
34426,60,2
34427,67,4
34428,73,1
34429,79,4
34430,90,4
34431,101,1
34432,96,3
34433,106,1
34434,97,4
34435,105,5
34436,104,1
34437,77,0
34438,90,2
34439,106,0
34440,104,7
34441,96,3
34442,78,0
34443,74,2
34444,79,0
34445,86,5
34446,95,5
34447,105,4
34448,104,2
34449,93,2
34450,95,5
34451,110,1
34452,101,3
34453,58,2
34454,70,2
34455,73,5
34456,80,1
34457,88,1
34458,104,2
34459,86,0
34460,82,1
34461,89,3
34462,99,2
34463,106,5
34464,90,1
34465,98,1
34466,87,4
34467,99,5
34468,105,4
34469,92,6
34470,103,0
34471,108,4
34472,107,1
34473,104,0
34474,65,2
34475,75,2
34476,98,0
34477,102,3
34478,77,0
34479,58,9
34480,61,1
34481,64,2
34482,67,0
34483,74,7
34484,81,2
34485,88,2
34486,96,3
34487,102,7
34488,91,6
34489,97,4
34490,102,1
34491,100,6
34492,98,4
34493,103,4
34494,101,3
34495,81,3
34496,89,3
34497,100,3
34498,102,7
34499,103,1
34500,88,1
34501,97,1
34502,95,4
34503,106,2
34504,100,4
34505,105,2
34506,82,2
34507,87,3
34508,95,3
34509,101,5
34510,102,3
34511,102,4
34512,103,3
34513,85,0
34514,92,4
34515,99,1
34516,108,3
34517,96,3
34518,99,6
34519,103,2
34520,108,1
34521,102,1
34522,98,2
34523,94,2
34524,100,5
34525,87,3
34526,95,0
34527,93,2
34528,97,1
34529,106,4
34530,65,0
34531,67,1
34532,87,2
34533,99,3
34534,106,6
34535,65,0
34536,70,2
34537,85,2
34538,94,4
34539,99,1
34540,101,1
34541,103,1
34542,108,3
34543,87,1
34544,91,2
34545,103,1
34546,68,2
34547,83,3
34548,93,0
34549,98,2
34550,76,7
34551,85,6
34552,88,3
34553,98,2
34554,107,2
34555,102,2
34556,94,2
34557,104,0
34558,104,4
34559,100,3
34560,102,6
34561,95,8
34562,100,8
34563,102,3
34564,108,2
34565,103,2
34566,87,1
34567,99,4
34568,82,1
34569,85,4
34570,99,3
34571,109,3
34572,96,1
34573,97,0
34574,96,1
34575,107,1
34576,100,1
34577,102,4
34578,97,0
34579,98,3
34580,107,1
34581,71,3
34582,79,0
34583,84,3
34584,94,3
34585,101,3
34586,105,2
34587,107,1
34588,88,2
34589,102,3
34590,105,0
34591,93,4
34592,99,3
34593,103,3
34594,98,3
34595,93,0
34596,77,5
34597,89,3
34598,98,4
34599,91,4
34600,107,2
34601,106,5
34602,109,1
34603,92,0
34604,89,5
34605,100,2
34606,93,5
34607,99,0
34608,99,2
34609,106,2
34610,101,5
34611,103,3
34612,101,1
34613,89,2
34614,103,2
34615,98,3
34616,82,2
34617,92,0
34618,93,3
34619,38,7
34620,40,7
34621,51,0
34622,41,2
34623,45,9
34624,51,2
34625,66,0
34626,64,3
34627,66,6
34628,78,1
34629,81,1
34630,86,2
34631,100,3
34632,102,2
34633,77,4
34634,84,2
34635,90,4
34636,99,2
34637,97,2
34638,102,2
34639,99,7
34640,101,5
34641,98,2
34642,103,2
34643,89,4
34644,101,4
34645,110,4
34646,91,5
34647,100,3
34648,105,1
34649,98,1
34650,107,3
34651,77,2
34652,85,2
34653,96,1
34654,99,6
34655,90,1
34656,84,3
34657,93,4
34658,94,7
34659,106,2
34660,100,6
34661,102,3
34662,87,2
34663,101,5
34664,91,4
34665,96,1
34666,102,6
34667,100,0
34668,103,1
34669,106,0
34670,94,5
34671,101,3
34672,103,2
34673,74,2
34674,82,5
34675,89,2
34676,94,5
34677,99,3
34678,109,2
34679,105,1
34680,104,5
34681,102,4
34682,101,3
34683,95,1
34684,107,2
34685,83,2
34686,90,3
34687,102,4
34688,103,2
34689,90,2
34690,94,1
34691,98,4
34692,54,3
34693,55,6
34694,62,2
34695,75,5
34696,76,3
34697,94,4
34698,105,2
34699,105,2
34700,107,2
34701,92,4
34702,104,5
34703,107,1
34704,109,0
34705,98,3
34706,104,2
34707,86,3
34708,90,1
34709,100,2
34710,100,2
34711,80,2
34712,91,2
34713,96,5
34714,103,1
34715,94,4
34716,100,1
34717,92,0
34718,81,1
34719,90,4
34720,105,1
34721,106,2
34722,108,1
34723,76,1
34724,93,3
34725,61,4
34726,70,2
34727,74,2
34728,83,1
34729,98,3
34730,86,3
34731,108,1
34732,106,4
34733,82,3
34734,93,1
34735,101,1
34736,88,1
34737,98,4
34738,101,5
34739,65,5
34740,77,4
34741,90,4
34742,95,3
34743,99,4
34744,103,2
34745,101,4
34746,89,6
34747,96,4
34748,99,5
34749,109,2
34750,96,2
34751,93,1
34752,76,5
34753,86,2
34754,90,4
34755,101,2
34756,97,2
34757,105,3
34758,103,1
34759,106,1
34760,84,2
34761,94,4
34762,107,3
34763,101,0
34764,91,1
34765,90,0
34766,96,1
34767,111,4
34768,72,3
34769,86,3
34770,97,1
34771,103,2
34772,96,2
34773,101,1
34774,85,3
34775,99,2
34776,102,3
34777,102,1
34778,93,4
34779,104,5
34780,82,0
34781,74,1
34782,82,5
34783,90,4
34784,102,3
34785,103,3
34786,110,3
34787,98,1
34788,105,4
34789,98,1
34790,105,1
34791,109,0
34792,73,2
34793,83,6
34794,95,1
34795,103,1
34796,90,2
34797,92,3
34798,100,1
34799,96,0
34800,97,6
34801,95,3
34802,105,3
34803,92,3
34804,98,3
34805,104,1
34806,104,5
34807,92,6
34808,99,5
34809,100,0
34810,100,4
34811,104,7
34812,83,1
34813,99,1
34814,83,3
34815,90,1
34816,95,5
34817,105,2
34818,88,5
34819,89,2
34820,109,1
34821,101,2
34822,90,5
34823,101,1
34824,95,3
34825,103,2
34826,108,3
34827,103,3
34828,100,2
34829,94,1
34830,108,0
34831,99,2
34832,99,1
34833,64,3
34834,82,0
34835,82,2
34836,91,3
34837,103,3
34838,82,3
34839,98,0
34840,103,3
34841,105,3
34842,68,0
34843,66,2
34844,82,3
34845,88,4
34846,91,2
34847,97,0
34848,95,0
34849,102,0
34850,107,5
34851,86,0
34852,68,5
34853,71,5
34854,82,2
34855,94,3
34856,97,0
34857,99,0
34858,94,4
34859,98,6
34860,104,6
34861,106,1
34862,81,1
34863,102,1
34864,87,3
34865,96,1
34866,104,3
34867,104,1
34868,101,3
34869,85,2
34870,98,1
34871,107,3
34872,92,2
34873,106,1
34874,107,5
34875,91,2
34876,104,3
34877,75,3
34878,92,1
34879,105,5
34880,90,0
34881,88,4
34882,93,1
34883,98,1
34884,99,3
34885,107,3
34886,95,4
34887,107,3
34888,100,1
34889,77,3
34890,80,4
34891,83,4
34892,92,2
34893,101,1
34894,101,0
34895,87,3
34896,92,2
34897,94,3
34898,101,3
34899,102,2
34900,95,2
34901,97,2
34902,108,0
34903,107,2
34904,97,0
34905,92,1
34906,104,3
34907,100,1
34908,84,3
34909,100,4
34910,92,1
34911,100,7
34912,75,0
34913,83,1
34914,65,3
34915,70,3
34916,72,5
34917,82,0
34918,81,1
34919,92,1
34920,87,1
34921,86,3
34922,96,0
34923,99,2
34924,97,4
34925,86,4
34926,99,0
34927,105,4
34928,76,4
34929,79,0
34930,85,2
34931,94,5
34932,98,1
34933,92,10
34934,102,8
34935,96,0
34936,102,3
34937,108,7
34938,101,3
34939,107,6
34940,105,0
34941,83,4
34942,97,7
34943,106,1
34944,101,2
34945,98,2
34946,97,5
34947,110,5
34948,95,2
34949,83,2
34950,90,4
34951,98,2
34952,107,3
34953,107,0
34954,108,5
34955,99,1
34956,80,2
34957,89,9
34958,95,3
34959,104,1
34960,103,4
34961,99,5
34962,108,1
34963,102,1
34964,99,2
34965,105,6
34966,106,2
34967,98,5
34968,103,3
34969,103,4
34970,108,2
34971,110,0
34972,109,0
34973,93,3
34974,96,8
34975,99,2
34976,102,2
34977,99,4
34978,79,2
34979,91,2
34980,105,6
34981,95,2
34982,101,3
34983,66,2
34984,79,1
34985,89,1
34986,99,2
34987,107,1
34988,80,1
34989,92,1
34990,95,4
34991,99,0
34992,54,0
34993,63,0
34994,55,2
34995,68,1
34996,80,4
34997,90,3
34998,94,2
34999,104,3
35000,97,2
35001,104,3
35002,101,4
35003,97,1
35004,102,2
35005,90,1
35006,98,5
35007,101,4
35008,111,5
35009,79,1
35010,87,1
35011,101,2
35012,60,2
35013,75,2
35014,83,1
35015,102,2
35016,78,2
35017,85,2
35018,93,2
35019,101,1
35020,100,2
35021,88,3
35022,98,2
35023,97,5
35024,108,3
35025,84,1
35026,108,3
35027,63,8
35028,74,3
35029,95,2
35030,105,5
35031,106,1
35032,90,2
35033,98,1
35034,106,1
35035,98,0
35036,80,4
35037,89,2
35038,95,1
35039,109,8
35040,103,4
35041,91,8
35042,103,3
35043,107,1
35044,104,1
35045,92,2
35046,102,2
35047,108,4
35048,95,0
35049,82,5
35050,96,1
35051,100,0
35052,94,3
35053,98,2
35054,103,11
35055,79,1
35056,90,3
35057,104,3
35058,109,4
35059,86,4
35060,87,2
35061,104,3
35062,93,0
35063,94,3
35064,97,0
35065,103,1
35066,105,2
35067,101,2
35068,82,2
35069,91,5
35070,101,2
35071,93,3
35072,102,4
35073,105,2
35074,99,4
35075,92,1
35076,88,5
35077,92,3
35078,102,4
35079,98,2
35080,109,3
35081,102,1
35082,95,2
35083,101,1
35084,101,1
35085,66,7
35086,72,6
35087,82,2
35088,98,3
35089,94,1
35090,109,2
35091,84,3
35092,91,2
35093,102,5
35094,106,7
35095,88,2
35096,96,1
35097,107,4
35098,97,3
35099,84,4
35100,96,1
35101,102,2
35102,105,0
35103,99,1
35104,88,2
35105,90,3
35106,97,3
35107,99,2
35108,101,2
35109,93,0
35110,93,1
35111,78,2
35112,92,6
35113,103,1
35114,94,3
35115,98,1
35116,99,6
35117,89,2
35118,102,1
35119,78,3
35120,86,5
35121,97,1
35122,98,2
35123,100,1
35124,107,1
35125,99,1
35126,104,7
35127,90,1
35128,103,4
35129,89,0
35130,80,3
35131,89,1
35132,109,2
35133,94,3
35134,101,1
35135,106,1
35136,95,1
35137,104,3
35138,83,1
35139,93,6
35140,104,6
35141,102,2
35142,110,6
35143,85,1
35144,101,3
35145,93,4
35146,109,1
35147,105,3
35148,76,1
35149,86,5
35150,95,3
35151,108,1
35152,102,2
35153,107,0
35154,49,3
35155,55,4
35156,67,1
35157,91,6
35158,96,0
35159,103,3
35160,64,0
35161,73,2
35162,83,2
35163,93,2
35164,102,0
35165,106,4
35166,98,2
35167,90,1
35168,76,2
35169,85,3
35170,97,0
35171,103,3
35172,103,2
35173,89,3
35174,98,3
35175,102,4
35176,98,2
35177,64,4
35178,75,6
35179,82,0
35180,85,2
35181,100,5
35182,101,0
35183,84,0
35184,90,4
35185,100,2
35186,105,6
35187,89,3
35188,100,2
35189,106,1
35190,95,4
35191,73,1
35192,85,6
35193,94,2
35194,106,2
35195,96,4
35196,97,4
35197,90,2
35198,97,3
35199,85,1
35200,91,3
35201,101,0
35202,102,3
35203,87,4
35204,98,3
35205,93,4
35206,99,4
35207,107,6
35208,107,2
35209,74,2
35210,80,2
35211,90,2
35212,101,4
35213,90,2
35214,103,2
35215,87,4
35216,97,1
35217,90,3
35218,102,2
35219,100,5
35220,101,2
35221,107,2
35222,52,5
35223,63,2
35224,66,3
35225,72,6
35226,82,1
35227,86,3
35228,92,1
35229,101,1
35230,95,3
35231,107,4
35232,94,5
35233,80,4
35234,85,2
35235,99,0
35236,99,4
35237,90,2
35238,94,4
35239,103,3
35240,105,1
35241,98,4
35242,100,4
35243,94,4
35244,101,1
35245,101,3
35246,79,2
35247,100,3
35248,95,4
35249,105,2
35250,89,2
35251,98,4
35252,108,3
35253,94,4
35254,104,3
35255,90,3
35256,99,2
35257,108,1
35258,104,0
35259,87,1
35260,78,1
35261,95,7
35262,109,5
35263,80,2
35264,84,3
35265,91,2
35266,103,2
35267,105,1
35268,109,0
35269,97,1
35270,69,1
35271,83,4
35272,89,3
35273,91,3
35274,94,3
35275,101,2
35276,101,2
35277,101,2
35278,94,6
35279,102,1
35280,108,9
35281,95,1
35282,100,2
35283,104,3
35284,73,2
35285,77,2
35286,87,1
35287,93,1
35288,104,5
35289,91,2
35290,103,1
35291,83,6
35292,90,2
35293,100,3
35294,103,3
35295,90,1
35296,104,5
35297,92,2
35298,97,1
35299,98,3
35300,89,4
35301,93,3
35302,100,5
35303,96,3
35304,104,4
35305,98,0
35306,99,2
35307,76,1
35308,96,3
35309,99,4
35310,69,3
35311,71,1
35312,77,2
35313,88,3
35314,98,4
35315,103,2
35316,89,0
35317,84,2
35318,88,1
35319,97,2
35320,100,0
35321,80,4
35322,93,1
35323,100,4
35324,99,5
35325,100,1
35326,70,3
35327,86,0
35328,91,3
35329,97,4
35330,99,1
35331,104,3
35332,111,3
35333,98,0
35334,86,4
35335,94,0
35336,98,3
35337,50,3
35338,63,1
35339,78,4
35340,86,4
35341,100,0
35342,99,6
35343,102,0
35344,103,2
35345,106,3
35346,87,0
35347,95,3
35348,99,4
35349,106,1
35350,57,1
35351,70,2
35352,87,3
35353,99,1
35354,108,3
35355,103,2
35356,102,6
35357,93,0
35358,68,3
35359,83,4
35360,95,1
35361,100,5
35362,97,3
35363,99,3
35364,93,3
35365,96,3
35366,100,4
35367,100,1
35368,86,5
35369,94,4
35370,98,3
35371,102,1
35372,99,1
35373,106,5
35374,84,0
35375,50,4
35376,54,7
35377,62,3
35378,76,3
35379,90,3
35380,92,3
35381,99,1
35382,103,3
35383,103,1
35384,96,3
35385,95,2
35386,90,5
35387,99,1
35388,110,1
35389,108,0
35390,100,1
35391,77,4
35392,84,5
35393,87,1
35394,98,1
35395,88,0
35396,92,6
35397,103,5
35398,104,5
35399,98,2
35400,108,2
35401,88,2
35402,99,4
35403,105,2
35404,98,3
35405,107,1
35406,99,4
35407,110,3
35408,98,5
35409,83,2
35410,96,6
35411,109,6
35412,97,2
35413,65,2
35414,69,5
35415,80,3
35416,93,6
35417,102,0
35418,96,3
35419,104,4
35420,91,2
35421,101,4
35422,105,2
35423,95,2
35424,107,1
35425,73,2
35426,78,3
35427,81,4
35428,93,5
35429,105,6
35430,89,2
35431,96,2
35432,101,2
35433,95,7
35434,96,2
35435,105,4
35436,96,1
35437,92,1
35438,99,3
35439,80,3
35440,94,1
35441,92,3
35442,106,2
35443,95,5
35444,78,4
35445,91,3
35446,99,4
35447,99,2
35448,100,0
35449,97,2
35450,102,2
35451,104,5
35452,80,3
35453,92,6
35454,104,3
35455,101,3
35456,102,4
35457,93,5
35458,102,1
35459,105,3
35460,106,5
35461,105,4
35462,100,3
35463,73,5
35464,84,1
35465,94,1
35466,104,1
35467,81,2
35468,93,2
35469,99,3
35470,101,2
35471,88,1
35472,108,0
35473,86,0
35474,90,5
35475,99,1
35476,95,1
35477,108,1
35478,105,1
35479,107,3
35480,108,4
35481,93,4
35482,106,4
35483,64,1
35484,79,1
35485,95,4
35486,66,4
35487,69,1
35488,82,4
35489,97,5
35490,102,2
35491,95,3
35492,103,1
35493,96,2
35494,103,3
35495,78,2
35496,87,2
35497,98,2
35498,97,1
35499,106,1
35500,95,0
35501,85,1
35502,103,1
35503,83,1
35504,102,4
35505,73,5
35506,84,3
35507,90,0
35508,90,2
35509,99,2
35510,96,1
35511,83,2
35512,103,3
35513,87,4
35514,106,3
35515,109,1
35516,86,1
35517,105,1
35518,85,2
35519,99,1
35520,94,4
35521,103,0
35522,70,1
35523,92,7
35524,95,1
35525,103,4
35526,107,2
35527,108,0
35528,101,2
35529,81,0
35530,60,3
35531,83,4
35532,92,1
35533,98,3
35534,101,1
35535,100,5
35536,97,4
35537,108,4
35538,102,1
35539,77,2
35540,87,1
35541,90,4
35542,100,2
35543,104,1
35544,105,5
35545,93,2
35546,105,2
35547,86,3
35548,99,6
35549,98,7
35550,106,2
35551,99,6
35552,110,3
35553,68,1
35554,90,5
35555,98,6
35556,104,3
35557,94,3
35558,98,1
35559,103,0
35560,95,3
35561,71,0
35562,64,2
35563,69,1
35564,82,2
35565,88,1
35566,107,5
35567,86,1
35568,95,2
35569,109,1
35570,72,2
35571,81,3
35572,93,4
35573,105,3
35574,109,3
35575,99,1
35576,90,0
35577,58,3
35578,73,3
35579,83,1
35580,95,2
35581,106,1
35582,99,1
35583,86,2
35584,93,2
35585,100,1
35586,104,0
35587,89,6
35588,100,2
35589,94,4
35590,97,2
35591,102,5
35592,103,4
35593,94,1
35594,74,3
35595,83,4
35596,94,2
35597,106,1
35598,99,1
35599,92,5
35600,102,7
35601,104,0
35602,107,3
35603,110,4
35604,102,3
35605,90,3
35606,95,1
35607,100,0
35608,97,5
35609,96,4
35610,83,5
35611,95,2
35612,87,2
35613,101,4
35614,110,3
35615,99,2
35616,109,2
35617,103,0
35618,103,2
35619,81,1
35620,87,0
35621,47,3
35622,49,2
35623,58,1
35624,66,5
35625,75,0
35626,71,3
35627,76,2
35628,83,2
35629,92,2
35630,99,3
35631,97,5
35632,107,7
35633,84,4
35634,98,2
35635,91,3
35636,102,3
35637,98,3
35638,110,1
35639,100,3
35640,99,2
35641,88,1
35642,98,1
35643,84,0
35644,88,1
35645,94,1
35646,88,6
35647,99,7
35648,98,3
35649,105,3
35650,94,4
35651,107,2
35652,105,2
35653,68,3
35654,75,4
35655,78,0
35656,84,0
35657,81,2
35658,96,5
35659,105,2
35660,98,2
35661,108,2
35662,106,3
35663,93,2
35664,97,3
35665,101,2
35666,109,1
35667,82,4
35668,86,3
35669,90,2
35670,108,3
35671,96,5
35672,99,0
35673,98,1
35674,101,2
35675,94,2
35676,102,5
35677,101,2
35678,99,1
35679,98,1
35680,74,1
35681,86,3
35682,92,7
35683,99,6
35684,100,1
35685,105,2
35686,102,3
35687,106,2
35688,103,1
35689,56,2
35690,65,3
35691,76,2
35692,79,1
35693,91,6
35694,103,2
35695,94,0
35696,102,3
35697,102,6
35698,103,2
35699,109,0
35700,85,2
35701,92,3
35702,94,3
35703,97,3
35704,107,2
35705,101,4
35706,100,5
35707,101,6
35708,101,2
35709,78,4
35710,92,3
35711,109,6
35712,88,4
35713,91,4
35714,97,2
35715,103,1
35716,100,2
35717,100,3
35718,97,3
35719,106,2
35720,90,0
35721,98,0
35722,76,4
35723,80,4
35724,90,5
35725,92,7
35726,105,2
35727,102,4
35728,104,4
35729,111,2
35730,98,0
35731,102,4
35732,104,7
35733,94,3
35734,106,4
35735,103,0
35736,105,2
35737,84,3
35738,97,1
35739,107,2
35740,95,1
35741,97,2
35742,86,1
35743,95,1
35744,109,1
35745,91,4
35746,108,3
35747,100,3
35748,75,2
35749,90,2
35750,101,3
35751,85,5
35752,104,3
35753,107,4
35754,107,0
35755,64,7
35756,72,3
35757,76,7
35758,83,0
35759,84,2
35760,100,2
35761,97,4
35762,104,4
35763,104,2
35764,81,2
35765,91,3
35766,96,3
35767,104,0
35768,95,2
35769,99,0
35770,83,2
35771,91,3
35772,103,6
35773,102,0
35774,85,1
35775,100,3
35776,89,2
35777,98,2
35778,87,2
35779,98,1
35780,104,1
35781,98,4
35782,91,0
35783,86,4
35784,94,5
35785,109,3
35786,111,4
35787,102,3
35788,107,4
35789,90,0
35790,74,4
35791,84,0
35792,83,3
35793,87,2
35794,100,3
35795,96,2
35796,87,2
35797,105,6
35798,95,3
35799,102,8
35800,89,3
35801,95,1
35802,96,0
35803,105,0
35804,104,6
35805,94,2
35806,99,3
35807,110,4
35808,80,3
35809,84,3
35810,101,1
35811,100,1
35812,100,1
35813,88,3
35814,101,4
35815,101,1
35816,98,1
35817,104,5
35818,92,4
35819,102,2
35820,105,6
35821,100,3
35822,80,3
35823,85,2
35824,97,3
35825,106,5
35826,107,1
35827,104,2
35828,98,4
35829,83,3
35830,87,4
35831,88,1
35832,109,6
35833,90,0
35834,108,3
35835,104,1
35836,96,3
35837,102,3
35838,101,3
35839,91,3
35840,104,2
35841,103,3
35842,95,5
35843,99,4
35844,102,2
35845,107,3
35846,82,4
35847,87,1
35848,102,2
35849,94,1
35850,105,2
35851,99,4
35852,103,7
35853,101,0
35854,87,4
35855,97,2
35856,104,1
35857,105,4
35858,99,0
35859,107,1
35860,93,1
35861,47,0
35862,49,5
35863,51,4
35864,54,3
35865,70,4
35866,77,6
35867,91,3
35868,102,1
35869,106,1
35870,94,3
35871,98,4
35872,96,3
35873,107,2
35874,98,5
35875,107,0
35876,98,5
35877,108,2
35878,100,1
35879,78,1
35880,94,1
35881,105,3
35882,82,1
35883,91,2
35884,110,1
35885,98,3
35886,70,1
35887,87,6
35888,97,2
35889,103,1
35890,107,2
35891,79,6
35892,81,0
35893,88,2
35894,109,5
35895,87,4
35896,92,1
35897,108,2
35898,94,1
35899,98,2
35900,82,0
35901,101,2
35902,101,4
35903,61,6
35904,70,2
35905,81,1
35906,89,1
35907,106,4
35908,91,0
35909,67,2
35910,83,0
35911,80,6
35912,85,3
35913,92,2
35914,109,0
35915,94,6
35916,101,4
35917,105,0
35918,93,4
35919,94,1
35920,90,0
35921,95,2
35922,98,6
35923,77,0
35924,82,3
35925,93,2
35926,98,3
35927,97,4
35928,100,4
35929,80,4
35930,84,2
35931,89,1
35932,91,5
35933,101,0
35934,101,2
35935,101,5
35936,90,1
35937,104,1
35938,99,4
35939,102,2
35940,81,4
35941,89,0
35942,95,1
35943,102,6
35944,98,3
35945,102,3
35946,62,3
35947,70,8
35948,76,3
35949,93,4
35950,104,0
35951,103,6
35952,105,3
35953,90,0
35954,94,1
35955,105,1
35956,77,3
35957,92,3
35958,101,4
35959,105,2
35960,88,2
35961,97,1
35962,102,5
35963,89,4
35964,93,5
35965,98,4
35966,104,6
35967,101,3
35968,105,4
35969,101,3
35970,94,4
35971,105,2
35972,82,3
35973,96,3
35974,103,6
35975,110,6
35976,101,3
35977,93,1
35978,106,2
35979,83,3
35980,91,2
35981,103,2
35982,99,2
35983,95,1
35984,82,0
35985,83,1
35986,100,5
35987,92,0
35988,93,3
35989,101,3
35990,75,5
35991,78,0
35992,85,1
35993,98,2
35994,82,5
35995,93,5
35996,98,7
35997,99,5
35998,99,7
35999,93,3
36000,103,2
36001,92,1
36002,102,3
36003,98,4
36004,101,2
36005,82,1
36006,94,0
36007,94,2
36008,77,2
36009,103,2
36010,94,4
36011,99,1
36012,98,0
36013,61,3
36014,66,2
36015,74,0
36016,81,0
36017,66,1
36018,85,3
36019,104,1
36020,103,1
36021,98,1
36022,85,1
36023,102,1
36024,53,3
36025,55,0
36026,63,0
36027,61,3
36028,67,3
36029,75,0
36030,81,2
36031,94,7
36032,102,4
36033,99,5
36034,86,6
36035,89,0
36036,97,5
36037,103,1
36038,102,0
36039,98,0
36040,99,1
36041,104,2
36042,69,2
36043,86,2
36044,102,0
36045,101,2
36046,95,2
36047,109,4
36048,75,2
36049,80,3
36050,93,0
36051,97,1
36052,99,2
36053,82,3
36054,96,3
36055,108,2
36056,105,3
36057,108,2
36058,98,3
36059,56,1
36060,68,5
36061,71,3
36062,78,2
36063,95,6
36064,93,3
36065,100,1
36066,85,2
36067,95,3
36068,100,1
36069,103,3
36070,106,6
36071,87,4
36072,100,3
36073,97,1
36074,71,3
36075,73,4
36076,84,2
36077,101,3
36078,104,3
36079,86,1
36080,102,3
36081,82,4
36082,89,6
36083,103,2
36084,97,4
36085,106,2
36086,106,5
36087,105,1
36088,88,4
36089,102,5
36090,101,3
36091,102,3
36092,100,4
36093,89,2
36094,91,3
36095,98,2
36096,102,5
36097,97,0
36098,103,2
36099,88,5
36100,100,1
36101,100,4
36102,104,3
36103,80,1
36104,85,2
36105,97,6
36106,103,5
36107,97,3
36108,107,5
36109,79,1
36110,89,5
36111,103,2
36112,73,3
36113,79,0
36114,92,1
36115,101,0
36116,81,3
36117,88,3
36118,90,2
36119,98,6
36120,108,1
36121,94,3
36122,105,3
36123,104,3
36124,104,3
36125,95,3
36126,108,5
36127,99,2
36128,76,2
36129,86,3
36130,95,4
36131,107,1
36132,103,0
36133,93,2
36134,101,1
36135,99,1
36136,90,3
36137,99,4
36138,100,3
36139,104,3
36140,110,7
36141,54,1
36142,55,1
36143,61,3
36144,72,2
36145,86,2
36146,90,3
36147,105,7
36148,102,4
36149,105,2
36150,93,0
36151,73,0
36152,84,1
36153,59,5
36154,62,5
36155,73,1
36156,75,1
36157,88,3
36158,102,2
36159,95,2
36160,108,3
36161,97,0
36162,71,3
36163,93,3
36164,99,4
36165,93,2
36166,98,3
36167,91,1
36168,99,2
36169,71,2
36170,78,2
36171,86,1
36172,104,1
36173,98,4
